Difficulty,Question,Option A,Option B,Option C,Option D,Correct Answer,Fun Fact,Batch
EASY,Which efficiency measure typically has the shortest payback period?,Building envelope upgrades,Solar PV installation,Lighting retrofits to LED,Structural upgrade,C,The typical payback period for LED light fittings can be as short as 1-3 years.,Batch 1
EASY,What does load shifting mean?,Moving energy use to off-peak periods,Decreasing energy demand,Reducing energy supply,Shifting energy prices,A,Load shifting helps utilities avoid building expensive new power plants used only during peak demand hours.,Batch 1
EASY,What is standby power?,Power during operation,Energy used when devices are off but plugged in,Emergency power,Renewable power,B,"According to Natural Resources Canada, standby/phantom power can account for up to 10% of household electricity bills.",Batch 1
EASY,What is a smart meter used for?,Generating electricity,Cooling buildings,Monitoring real-time energy consumption,Increasing voltage with a smart device,C,"By 2024, the federal utility company Etihad Water and Electricity (EtihadWE) had installed smart metres for all of its customers.",Batch 1
EASY,COP28 took place in which city?,Abu Dhabi,Sharjah,Dubai,Al Ain,C,"COP28 is the largest climate conference so far, with over 80,000 people in attendance.",Batch 1
EASY,What is the amount of heat required to raise the temperature of 1 gram of water by 1 degree Celsius?,One joule,One calorie,One kilocalorie,One watt,B,What we call calories in food nutrition are actually kilocalories by this definition.,Batch 1
EASY,Which light bulb uses the least amount of energy?,Incandescent,Halogen,LED,Fluorescent,C,An LED bulb can use up to 90% less energy and last up to 25x longer than a traditional incandescent bulb.,Batch 1
EASY,Which unit is commonly used to measure electrical energy consumption in homes?,Watt,Volts,kiloWatt-hour,Ampere,C,"A kilowatt-hour represents using 1,000 watts of power for one hour.",Batch 1
EASY,Which physical quantity does a watt measure?,Energy,Power,Current,Resistance,B,"Power measures the rate at which energy is used, not the total amount consumed.",Batch 1
EASY,Which factor improves the yield of solar panels?,Higher ambient temperature,Optimal panel angle,Thicker glass,Refractive index,B,"A typical rooftop with non-ideal angles can have a 20% drop in electricity production, but for the typical household this will still offset the original costs at a reasonable timeline.",Batch 1
EASY,Which gas is most responsible for global warming?,Carbon dioxide,Methane,Hydrogen,Argon,A,Carbon dioxide makes up around 75% of global greenhouse gas emissions.,Batch 1
EASY,What is organic waste in waste management classifications?,Industrial waste,Recycled plastic,Paper and cardboard,Food scraps and green waste,D,Organic waste can be composted or converted into biogas through anaerobic digestion.,Batch 1
EASY,Which renewable energy source depends directly on the Earth's internal heat?,Hydro,Solar,Wind,Geothermal,D,"Geothermal plants operate at capacity factors of 90% or higher, meaning that unlike wind or solar they can operate at maximum capacity nearly all of the time.",Batch 1
EASY,Which factor most strongly influences the maximum power a hydropower dam can deliver?,The volume of the reservoir,The height difference between the water reservoir and the turbines,The distance of the dam from the sea,The age of the turbines,B,This height difference is called the hydraulic head.,Batch 1
EASY,What color roofs help reduce heat absorption?,Dark/Black,Blue,Light/White,Grey,C,"Light colours reflect sunlight, and so absorb less heat energy.",Batch 1
EASY,Which renewable energy source has the lowest lifecycle greenhouse gas emissions?,Wind,Solar,Hydro,Coal,A,"Wind power emits less than 11g CO2-eq per kWh over its full life cycle, significantly lower than coal and even solar energy.",Batch 1
EASY,Why do concentrated solar power (CSP) plants often include thermal storage?,To cool down the solar panel,To reduce the size of the solar panel,To keep the solar panel warm,To generate electricity after sunset,D,Molten salt storage allows CSP plants to deliver electricity even during the night.,Batch 1
EASY,The Paris Agreement is the international agreement that aims to limit global temperature rise to below 2°C?,TRUE,FALSE,,,A,The agreement has been signed by 195 different parties.,Batch 1
EASY,What is the primary environmental concern of nuclear energy?,Air pollution,Greenhouse Gas emissions,Radioactive waste,Water consumption,C,High-level nuclear waste must be securely stored for thousands of years.,Batch 1
EASY,What is the main reason that construction waste is dominant in UAE landfills?,Poor recycling,Rapid urban development,Housing shortages,Incorrect materials,B,Construction and demolition waste can be between 20-50% of the total municipal waste in developed countries.,Batch 1
EASY,What type of glass improves energy efficiency in windows?,Tinted,Single-pane,Frosted,Double-glazed,D,Double glazing creates an air gap that insulates heat transfer between inside and outside.,Batch 1
EASY,Which voluntary building standard focuses on ultra-low energy consumption?,Passivehouse,NFPA,IBC,ISO 14001,A,Passivehouses can reduce energy for heating and cooling by 80-90% of what a typical house uses.,Batch 1
EASY,What is demand-side management?,Increasing energy supply,Managing consumer energy use,Expanding power plants,Exporting electricity,B,"According to FSR Global, DSM initiatives can decrease electricity consumption at peak periods by approximately 20-40%.",Batch 1
EASY,What is peak load?,Minimum electricity demand,Exceptional electricity consumption,Maximum electricity demand,Emergency power use,C,Peak load often occurs on hot summer afternoons due to air conditioning use.,Batch 1
EASY,What is the main benefit of inverter air conditioners?,Faster cooling,Lower energy consumption,Lower noise levels,Smaller size,B,Inverter ACs adjust compressor speed instead of switching fully on or off.,Batch 1
EASY,Which material has high thermal mass?,Wood,Concrete,Plastic,Fabric,B,High thermal mass materials help stabilise indoor temperatures by absorbing and releasing heat slowly.,Batch 1
EASY,Which window feature reduces the most heat gain?,Clear glass,Low-E coating,Open frames,Thick curtains,B,Low Emissivity Coating (Low-E) is transparent metallic layers that can block solar rays and reduce window energy loss by up to 40%.,Batch 1
EASY,What is retrofitting in buildings?,Demolishing old buildings,Increasing floor area,Changing land use,Adding efficiency upgrades,D,REEM have retrofitted over 340 buildings in Ras Al Khaimah to improve efficiency.,Batch 1
EASY,Which device reduces unnecessary lighting energy use?,Dimmer switch,Motion sensor,Ceiling fan,Power socket,B,Light sensors in offices can reduce energy waste by up to 50%.,Batch 1
EASY,Which household activity consumes the most electricity?,Lighting,Refrigeration,Air conditioning,Charging devices,C,"In the US, HVAC systems usually make up 46% of the average energy consumption in a home.",Batch 1
EASY,Which international body promotes energy efficiency worldwide?,WHO,IEA,WTO,UNESCO,B,"The International Energy Agency was founded in 1974 to collect and measure energy data, and currently covers 150 countries and up to 95% of global energy supply.",Batch 1
EASY,Which technology improves motor efficiency by matching speed to demand?,Transformer,Variable Frequency Drive,Generator,Rectifier,B,VFD energy savings typically pay for themselves within 18-24 months.,Batch 1
EASY,Which passive design strategy reduces cooling demand?,Larger windows,Metal roofing,Dark facades,Cross-ventilation,D,Cross ventilation is a natural cooling strategy that improves indoor comfort by allowing fresh air to flow through a building from openings on opposite sides.,Batch 1
EASY,Which technology enables two-way communication in power systems?,Traditional grid,Smart grid,Diesel generators,Transformers,B,"Dubai's smart grid aided in losses from electricity transmission and distribution networks being reduced to 2.2%, whereas in Europe and the USA these were at around 6-7%.",Batch 1
EASY,Which industrial sector is most energy-intensive?,Cement,Textile,Food processing,Electronics,A,"According to Chatham House, cement is the source of about 8% of the world's CO2 emissions.",Batch 1
EASY,Why are passive design strategies considered 'low-energy'?,They require advanced technology,They rely on natural conditions,They use renewable energy,They increase construction cost,B,Optimal passive strategies could help life-cycle cost savings reach 52%.,Batch 1
EASY,Which indicator is used to assess lighting efficiency?,Lumens per watt,Watt,Volts,Amperes,A,Higher lumens per watt means more light output for the same energy input.,Batch 1
EASY,What city oversees the Estidama initiative for the built environment?,Doha,Cairo,Dubai,Abu Dhabi,D,Estidama means sustainability in Arabic.,Batch 1
EASY,Which UAE emirate first mandated green building regulations?,Ras Al Khaimah,Dubai,Abu Dhabi,Sharjah,C,Abu Dhabi's building rating system was initiated in 2010.,Batch 1
EASY,Why are energy efficiency measures sometimes called the 'first fuel'?,They replace fossil fuels,They reduce energy demand before supply is added,They are renewable,They are free,B,Efficiency is often cheaper than generating new energy capacity and avoids emissions entirely.,Batch 1
EASY,A weightlifter keeps 100kg of weight elevated for 5 seconds. How much work does he do?,500 Kgm,500 J,500 kCal,0,D,"In physics, work is defined as the force applied to an object multiplied by the distance it moves in the direction of the force (which in this case is 0).",Batch 1
EASY,A pipeline connected to a tank positioned at a height of 20m delivers a flow of 7liters/s of water at a speed of 18 m/s. The power delivered at the exit point of the pipeline depends on:,The height,The speed,The height and the speed,The volume of the tank,B,Power is the kinetic energy per second which depends on the mass flow rate and the speed.,Batch 1
EASY,Hydrogen as a fuel:,Provides clean energy,Produces limited pollution,Is equivalent to methane,Is extracted from air,A,Hydrogen production reached 97 Mt in 2023.,Batch 1
EASY,Why does hydrogen usually need to be extracted on Earth?,It is radioactive,It only exists underground,It is usually bonded with other elements,It is rare in nature,C,"Hydrogen is highly reactive and so easily bonds with other elements like oxygen, which is why it's commonly found in water (H2O) rather than on its own.",Batch 1
EASY,Blue hydrogen is characterized by the fact that:,"Carbon dioxide is generated from its production, but it is captured and stored","A coloring additive is used to distinguish it, since it is a toxic gas",It is extracted from underwater blue argyle,"It is used in the industry, where it flows in blue pipelines",A,"Blue hydrogen is formed from natural gas, but most or all of the carbon generated from the separation is stored or utilised in another form.",Batch 1
EASY,How is green hydrogen produced?,It is produced through distillation of oil,"It is extracted from the air, where it is contained in small concentrations",It is extracted from plants and biomatter,"It is produced with electrolysis, using renewable energy",D,"When used in a fuel cell, the only by-product of using this is the pure water originally used in its production.",Batch 1
EASY,Which fossil fuel is currently the main source of hydrogen production?,Coal,Oil,Natural gas,Peat,C,"At the end of 2021, almost 47% of global hydrogen production was from natural gas.",Batch 1
EASY,What form does carbon take in turquoise hydrogen production?,Carbon dioxide gas,Carbon monoxide,Solid carbon,Liquid carbon,C,"Producing solid carbon avoids releasing CO2 gas into the atmosphere, and instead it can be stored or repurposed.",Batch 1
EASY,What is white hydrogen?,Hydrogen from coal,Hydrogen from nuclear power,Naturally occurring hydrogen,Hydrogen from biogas,C,White hydrogen exists naturally underground without industrial production.,Batch 1
EASY,What does CCSU stand for?,Carbon Conversion and Storage Unit,"Carbon Capture, Storage and Utilisation",Clean Combustion System Utility,Carbon Cooling and Sequestration Unit,B,Captured CO2 can be stored underground or used in products like bricks.,Batch 1
MEDIUM,Which UAE city hosted the first fully operational waste-to-energy plant?,Dubai,Abu Dhabi,Sharjah,Ras Al Khaimah,C,"By October 2024, the WTE facility had processed 500,000 tonnes of waste, abated 750,000 tonnes of CO2, and exported 300,000,000 kWh of electricity to the public grid.",Batch 1
MEDIUM,Which metric best compares energy performance between buildings of different sizes?,Total energy use,Peak demand,Energy use intensity,Installed capacity,C,"Energy Use Intensity (EUI) allows fair comparisons by measuring energy per unit area, rather than total consumption.",Batch 1
MEDIUM,Which system recovers waste heat for useful purposes?,Open circuit,Cogeneration,Insulation,Transmission line,B,"Cogeneration (CHP) captures and reuses heat that would otherwise be wasted and can achieve a total system efficiency of over 80%, in comparison to 50% for typical technologies.",Batch 1
MEDIUM,Which gas is commonly used in double-glazed windows to improve insulation?,Oxygen,Nitrogen,Argon,Carbon dioxide,C,"Argon is denser than air, meaning it conducts less heat flow.",Batch 1
MEDIUM,Which country has the most onshore and offshore wind farms?,USA,China,Germany,Russia,B,"Between January and May of 2025 alone, China built 46GW of wind capacity.",Batch 1
MEDIUM,What does REEM stand for?,Sustainable Energy Sector of Ras Al Khaimah Municipality,Renewable Energy & Environment Ministry,Renewable Energy Engineering Management,Regional Energy & Environment Organisation,A,REEM oversees energy efficiency programmes and building regulations across Ras Al Khaimah.,Batch 1
MEDIUM,What does the Manzily service provide in RAK?,Paid advice,Construction services,Free energy advice,Legal support,C,Manzily helps households reduce electricity and water bills through simple efficiency recommendations.,Batch 1
MEDIUM,Why is electrification important for long-term decarbonisation?,Electricity is always renewable,Electric systems can be powered by clean energy,It reduces demand,It eliminates efficiency needs,B,Electrifying transport and heating allows renewable energy to replace fossil fuels directly.,Batch 1
MEDIUM,Which material has the highest recycling rate globally?,Concrete,Fabrics,Plastics,Steel,D,Steel can be recycled indefinitely without losing strength or quality.,Batch 1
MEDIUM,What is the estimated lifespan of modern wind turbines?,5-10 years,10-15 years,20-25 years,35-40 years,C,"When wind turbines reach the end of their lifespan, instead of being dismantled they are sometimes repowered. Old turbines are replaced with newer models that can generate more electricity from the same conditions.",Batch 1
MEDIUM,What household appliance label helps consumers identify energy-efficient products?,Energy Star,Energy Circle,Energy Square,Energy Diamond,A,Energy Stars let consumers know which products will save them money on their energy bills without sacrificing the quality of performance.,Batch 1
MEDIUM,Which country first introduced mandatory appliance energy labels?,UAE,Germany,France,USA,D,The USA introduced energy labels under the 1975 Energy Policy and Conservation Act.,Batch 1
MEDIUM,What type of insulation material is most commonly used in walls and roofs?,Wool,Fibreglass,Paper,Foam,B,Fibreglass insulation contains thousands of tiny air pockets that trap air and disrupt the flow of heat.,Batch 1
MEDIUM,Where were the first passive houses built?,Germany,France,United Kingdom,USA,A,The first passive houses were built in Darmstadt-Kranichstein between 1990 and 1991.,Batch 1
MEDIUM,What does EUI stand for in building efficiency?,Energy Use Intensity,Environmental Usage Indicator,Energy Unit Index,Electrical Unit Input,A,A lower EUI value indicates that a building is more energy efficient.,Batch 1
MEDIUM,Which country is known for energy-efficient district heating?,Denmark,Germany,Iceland,Australia,A,"According to DBDH, 66% of Danish households are connected to their clean energy district heating.",Batch 1
MEDIUM,What is Abu Dhabi's green building rating framework called?,Estidama Pearl,LEED,Passivehouse,Barjeel,A,The pearl rating system was launched in 2010 and there are five levels of rating that can be achieved through optional credits that go beyond what is required of the Estidama requirements.,Batch 1
MEDIUM,What is the ISO standard for energy management?,ISO9001,ISO14001,ISO17001,ISO50001,D,"The ISO500001 standard provides a framework for organisations to improve their energy efficiency, and can achieve energy savings of around 10-25%.",Batch 1
MEDIUM,Which UAE policy encourages rooftop solar adoption to reduce grid demand?,UAE Net Zero Strategy,Shams Dubai Initiative,Barjeel Code,Vision 2021,B,The initiative encourages building and home owners to install PV solar panels and connect the electricity to DEWA's grid so that surplus energy can be exported.,Batch 1
MEDIUM,What does EPD stand for?,Environmental Product Declaration,Energy Performance Design,Environmental Protection Document,Energy Policy Directive,A,EPDs are based on the environmental impact of a product's life-cycle and they are verified by independent third parties.,Batch 1
MEDIUM,The Al Dhafra Solar PV plant uses 2 million solar panels,TRUE,FALSE,,,B,It uses nearly 4 million solar panels.,Batch 1
MEDIUM,What is a carbon credit?,A permit that allows the emission of one tonne of CO2 or equivalent greenhouse gases,A tax charged on fossil fuel use,A certificate for renewable energy generation,A subsidy for energy-efficient buildings,A,One carbon credit typically represents one tonne of CO2 avoided or removed from the atmosphere.,Batch 1
MEDIUM,Which country hosts the largest pumped hydropower plant in the world?,USA,Brazil,Russia,China,D,The Fengning plant reached full completion in August 2024 and now has an installed capacity of 3.6 GW.,Batch 1
MEDIUM,What is a Renewable Energy Certificate (REC)?,A permit to emit one tonne of CO2,Proof that one megawatt-hour of electricity was generated from a renewable energy source,A certificate for energy-efficient buildings,A tax incentive for fossil fuel power plants,B,A REC is a 'receipt' for clean energy to show that a company has added renewable energy to the grid.,Batch 1
MEDIUM,Which sector consumes the most energy globally?,Agriculture,Industry,Transportation,Residential,B,"According to the IEA, industry accounts for around 30% of global energy consumption.",Batch 1
MEDIUM,Which metric is most appropriate for comparing the operational energy performance of two office buildings in different climates?,Total annual electricity consumption,Installed HVAC capacity,Energy Use Intensity normalized by climate,Peak cooling load,C,Climate-normalised EUI accounts for weather differences like heating and cooling demand that will affect the energy needs of a building.,Batch 1
MEDIUM,Why do electricity grids with high renewable penetration require greater system flexibility?,Renewables increase base load,Renewable output is variable,Fossil fuels become inefficient,Transmission losses increase,B,"In the first half of 2025, 48% of European energy was renewable, highlighting the need for system flexibility to manage surpluses and shortfalls at different points because renewable energy relies on natural conditions (like sunlight and wind).",Batch 1
MEDIUM,What does 'energy intensity of GDP' indicate?,Energy price trends,Carbon emissions per capita,Electricity generation capacity,Energy efficiency of an economy,D,Lower energy intensity per GDP means an economy produces more value (each economic output) using less energy.,Batch 1
MEDIUM,What is the main role of capacity markets in electricity systems?,Ensuring sufficient generation during peak demand,Pricing carbon emissions,Promoting renewable energy,Reducing electricity tariffs,A,"Capacity markets pay power suppliers for a commitment to meet future electricity needs, rather than for energy produced specifically.",Batch 1
MEDIUM,Approximately what proportion of the UAE's total water requirement comes from desalinated water?,14%,26%,42%,70%,D,Dubai's Jebel Ali Power and Desalination Complex produces over 2 million cubic metres of desalinated water per day.,Batch 1
MEDIUM,What does MIGD measure in the context of desalination plants?,Electricity output,Annual water consumption,Daily water production capacity,Groundwater extraction,C,MIGD stands for Million Imperial Gallons per Day.,Batch 1
MEDIUM,Which country produces the highest percentage of global desalinated water?,UAE,Egypt,Qatar,Saudi Arabia,D,Saudi Arabia accounts for around 20-22% of global desalinated water production.,Batch 1
MEDIUM,What percentage of the UAE's electricity demand could Barakah nuclear power plant supply at full operation in 2024?,~10%,~15%,~25%,~40%,C,Barakah nuclear power plant was the first of its kind in the UAE and began construction in 2012.,Batch 1
MEDIUM,Reverse osmosis desalination in the UAE depends primarily on:,Steam energy,Mechanical pressure driven by electricity,Waste heat,Solar thermal collectors,B,"Reverse osmosis is more energy-efficient than thermal desalination methods, as these require significant energy for heating water.",Batch 1
MEDIUM,Hydropower contributes roughly what percentage of global electricity generation?,14%,18%,25%,29%,A,"In 2024, it generated around 4,500 terawatt-hours of electricity.",Batch 1
MEDIUM,Which country has the largest nuclear power generation capacity?,Japan,China,Russia,USA,D,"The USA produces the most nuclear energy with its 94 nuclear reactors, followed by France and China with 57 each.",Batch 1
MEDIUM,What is the typical efficiency of a district cooling plant in the UAE?,0.5 kW per RT,0.85 kW per RT,1.05 kW per RT,1.25 kW per RT,B,"In 2024, the UAE company Tabreed won an Asian Power Award for their ability to improve efficiency to 0.55 kW per RT using geothermal energy.",Batch 1
MEDIUM,Which renewable energy source accounts for the largest share of global renewable electricity generation?,Solar PV,Hydropower,Wind,Bioenergy,B,"In 2023, hydropower generated 4,270 TWh of electricity.",Batch 1
MEDIUM,"According to the IEA, what percentage of global energy consumption do cities account for?",62%,75%,89%,95%,B,"Since 2015, almost 10% of the increase in global emissions can be attributed to urbanisation.",Batch 1
MEDIUM,Cities account for around 70% of global greenhouse gas emissions.,TRUE,FALSE,,,A,"Despite the high levels of emissions, over 100 million people living in cities do not have access to electricity, with more than 90% of these people being in sub-Saharan Africa (the world's fastest urbanising region).",Batch 1
HARD,What does a lower U-value indicate in building materials?,Higher heat loss,Lower cost,More solar gain,Better insulation performance,D,Un-insulated walls have a typical U-value of 2.20 W/m2K but adding insulation can bring this down to around 0.3 W/m2K.,Batch 1
HARD,Which country will operate the largest offshore wind farm once all of its stages are completed?,China,Norway,USA,United Kingdom,D,"When complete, the Dogger Bank Wind Farm should be capable of powering 6 million homes a year.",Batch 1
HARD,When did the RAK Energy Innovation Competition launch for SMEs?,2019,2022,2023,2025,C,"The three winners of each category were eligible to win AED 100,000 each for their start ups and support for business development.",Batch 1
HARD,What percentage of new cars in Norway were electric in 2025?,52%,75%,87%,96%,D,Norway incentivises electric vehicle uptake through significant tax rebates that offset the highest upfront cost associated with EVs.,Batch 1
