Difficulty,Question,Option A,Option B,Option C,Option D,Correct Answer,Fun Fact,Batch
HARD,What does a lower g-value indicate?,More insulating windows,More insulating walls,More insulating roofs,More insulating basements,A,G-value is measured on a scale of 0-1 where a higher value means more sunlight is able to come in.,Batch 1
HARD,Which plant is the largest power and desalination plant in the UAE?,Shuweihat S2,F2 Plant,Jebel Ali Power Station,Barakah Facility,C,It has six gas turbines and is capable of producing 2060 MW and 140 MIGD of water.,Batch 1
HARD,What percentage of global desalinated water production happens in the UAE?,5%,14%,23%,36%,B,The UAE is reliant on desalination for water because of its limited freshwater sources - Dubai only receives 100-150mm of rainfall per year.,Batch 1
HARD,What percentage of global electricity generation came from renewable sources in 2023 (approx.)?,18%,23%,30%,38%,C,"Between 2012 and 2023, renewable energy expanded at a compound annual growth rate of 5.9% while non-renewables recorded a 1.3% rise.",Batch 1
HARD,"According to the IEA, what percentage of the increase of global emissions since 2015 can be attributed to urbanisation?",5%,10%,20%,28%,B,"Between 2024 and 2050, the number of urban inhabitants is expected to increase by around 1.8 billion people.",Batch 1
HARD,"According to the IEA, what percentage of global final energy consumption is used in the operations of buildings?",30%,40%,45%,50%,A,"Buildings are also related to 26% of global energy-based emissions (with 8% being from direct emissions in buildings, and 18% being indirect emissions from the production of electricity and heat).",Batch 1
HARD,Which Asian country is aiming to require all new buildings to be zero-energy performance by 2030?,China,Japan,India,South Korea,B,"By 2050, Japan is aiming to apply this to existing buildings as well.",Batch 1
HARD,What percentage of global electricity comes from nuclear power?,10%,13%,17%,21%,A,"The IAEA reports that since 1990, nuclear power has saved 1.5-2 billion tonnes of greenhouse gas emissions every year.",Batch 1
HARD,Which country generates the largest share of its electricity from nuclear energy?,USA,Japan,United Kingdom,France,D,Around 67% of France's electricity comes from nuclear.,Batch 1
HARD,Over roughly what percentage of global electricity storage was in pumped-storage hydropower in 2025?,50%,65%,78%,90%,D,"These systems store energy by pumping water uphill when electricity is cheap, then releasing it downhill to generate power when demand is high.",Batch 1
HARD,What is the main function of grid inertia?,Increase voltage,Maintain frequency stability,Store electricity,Reduce losses,B,"Grid inertia slows frequency changes after sudden disturbances, giving operators time to respond and preventing blackouts.",Batch 1
HARD,What share of global electricity generation came from renewable sources in 2023?,10%,20%,30%,40%,C,"In 2023, global renewable energy generated 8,928 terawatt hours (TWh).",Batch 1
HARD,Which area amounts for half the spending on hydrogen projects in 2023?,China,Europe,North America,Russia,B,North America spends the highest on CCUS-equipped hydrogen projects.,Batch 1
HARD,In what year does London hope to have all of its buses be zero emissions?,2028,2030,2035,2040,B,"Currently 22% of London buses are electric, and since 2021 all new buses have been zero emissions.",Batch 1
HARD,How much is the ownership of air conditioning units expected to increase by in South-East Asia between 2020 and 2050?,3x,5x,9x,21x,C,"In Indonesia, the population share owning AC is expected to rise from 14% in 2023 to 85% in 2050.",Batch 1
HARD,What is methane's global warming potential (GWP) over 20 years?,30-40,50-60,70-80,80-90,D,"Over 100 years, one tonne of methane can be considered equivalent for global warming to 28 to 36 tonnes of CO2.",Batch 1
HARD,What was roughly the installed capacity of solar PV globally by the end of 2024?,900 GW,1200 GW,1600 GW,1800 GW,D,"This is a massive increase from 2020, where capacity was 710 GW.",Batch 1
HARD,Which source of energy created the most renewable capacity by the end of 2024?,Solar,Wind,Hydropower,Bioenergy,A,"Solar capacity reached 1,865 GW, compared to 1,283 GW for hydropower and 1,133 GW for wind.",Batch 1
HARD,How much energy removal is required for a ton of refrigeration?,2 kW,3.5 kW,5 kW,6 kW,B,"One ton of refrigeration equals 12,000 BTU per hour, a unit still widely used in HVAC design.",Batch 1
HARD,Which of these is an equal value to 1 calorie?,0.78 Newtons,1.3 kW,173.4 BTU,4.184 Joules,D,"The term calorie didn't begin as a nutritional concept, but rather as a unit of energy.",Batch 1
HARD,How much energy is required to liquefy 1 kg of ice?,75 calories,52 calories,334 kJ,457 kJ,C,"Temperature remains constant during phase changes, with the energy here going into overcoming the forces between molecules in order for the solid to change to a liquid.",Batch 1
HARD,How much energy is needed to vaporise 1 kg of water?,430 kCal,540 kCal,670 kCal,790 kCal,B,Vaporisation takes more energy than melting because all the intermolecular forces in the liquid need to be overcome in order for it to become a gas.,Batch 1
HARD,What has the increase of global improvement in energy efficiency been per year since 2019?,0.70%,1.30%,2.10%,2.90%,B,This has raised concerns in the IEA because pre-2019 the rate of increase was 2% per year.,Batch 1
HARD,By what percentage should global energy intensity be falling per year to be in line with net-zero targets for 2050?,2%,4%,7%,8%,B,"According to IRENA, energy efficiency improvements need to double globally by 2030 in order to keep in line with current targets to limit temperature rise to 1.5 degrees.",Batch 1
HARD,Which country introduced Contracts for Difference (CfDs) in 2014 to support large scale renewable projects?,United Kingdom,Germany,Denmark,Sweden,A,"Since 2014, the scheme has successfully facilitated investments in 39GW of renewable and low carbon energy projects (including nuclear).",Batch 1
HARD,Which country is deploying ultra-high voltage (UHV) transmission lines to move renewable power to areas with higher demand?,Japan,USA,China,South Korea,C,"As of April 2024, China had put in place 38 different UHV lines, delivering both non-renewable and renewable energy.",Batch 1
HARD,What is the typical efficiency of a wind turbine?,5-20%,20-40%,50-70%,70-80%,B,"The theoretical maximum efficiency of a wind turbine is 59.3% (The Betz Limit), but in reality common efficiencies tend to be much lower.",Batch 1
HARD,What is the average efficiency of a domestic solar panel?,10-15%,15-20%,20-25%,30-35%,B,"In 2022, solar PV accounted for 5.4% of global electricity generation.",Batch 1
HARD,What does the UAE hope to increase their installed clean energy capacity to by 2030?,10.7 GW,17.3 GW,19.8 GW,23.6 GW,C,The capacity is currently 14.2 GW.,Batch 1
HARD,Which state in the USA has the largest installed solar PV capacity?,California,Texas,Florida,New York,A,California has enough solar power capacity to supply over 15 million homes with power.,Batch 1
HARD,"According to a study from 2008, how many litres of water did the average UAE resident consume per day?",350,450,500,550,D,"In comparison, the average water consumption in Germany in 2019 was 120 litres per person, and just under 300 litres in America.",Batch 1
HARD,Morocco's Noor Ouarzazate project primarily uses which technology?,Solar PV,Concentrated solar power (CSP),Wind-solar hybrid,Solar thermal desalination,B,"Until the construction of the Mohammed bin Rashid Al Maktoum Solar Park in the UAE, it was the largest concentrated solar power park in the world.",Batch 1
HARD,Which country published the world's first national hydrogen strategy in 2017?,Germany,Japan,Australia,South Korea,B,Japan aims to expand its hydrogen market to 20 million tons per year by 2050.,Batch 1
HARD,Which country plans to repurpose North Sea oil infrastructure for CO2 storage?,Netherlands,Denmark,Norway,United Kingdom,B,INEOS' Greensand Future project is being built on the retired Nini oil field in the Danish North Sea as a carbon capture and storage facility.,Batch 1
HARD,"When averaged over a year, how much solar energy falls on every square metre of the Earth?",157 watts,208 watts,344 watts,473 watts,B,This amounts to about 44 quadrillion watts of power.,Batch 1
HARD,What is the maximum solar energy that has reached the UAE?,931 W/m2,1076 W/m2,1289 W/m2,1432 W/m2,B,This peak was recorded in Ras Al Khaimah in 2013.,Batch 1
HARD,Which solar power plant has the largest land area?,Noor Abu Dhabi,Mohammed bin Rashid Al Maktoum Solar Park,Xinjiang Midong Solar Park,Kamuthi Solar Power Project,C,Xinjiang solar park has the area of approximately 30 expo 2020's,Batch 2
HARD,By what year was the Xinjiang Midong solar park operational?,2008,2015,2012,2024,B,,Batch 2
MEDIUM,Which of the following combines both Photovoltaic (PV) and Concentrated Solar Power (CSP)?,Xinjiang Midong Solar Park,Ivanpah Solar Power Facility,Mohammed bin Rashid Al Maktoum Solar Park,Tengger Desert Solar Park,C,,Batch 2
MEDIUM,What is the planned capacity of the Mohammed bin Rashid Al Maktoum Solar Park by 2030?,1.5 GW,2.5 GW,5 GW,7.5 GW,C,This planned capacity can power up 1.2-1.6 million homes,Batch 2
EASY,In which emirate is the Mohammed bin Rashid Al Maktoum Solar Park located?,Abu Dhabi,Dubai,Sharjah,Ras Al Khaimah,B,,Batch 2
HARD,Where is the largest onshore wind farm in the world located?,Germany,United States,India,China,D,"Jiuquan Wind Power Base located in china covers an area of 39,000 km² which is almost the size of the entire country of Belgium",Batch 2
MEDIUM,Which type of wind farm typically has larger turbines onshore or offshore?,Onshore,Mountain,Flatlands,Offshore,D,,Batch 2
HARD,How far off is the Dogger Bank Wind Farm from land?,10 km,50 km,130 km,320 km,C,,Batch 2
EASY,Which of the following cost components is typically the most expensive in the development of offshore wind farms?,Material production,Site Surveying,Transportation costs,Installation Costs,D,,Batch 2
MEDIUM,How tall are the turbines at the Dogger Bank Wind Farm?,200 meters,260 meters,150 meters,320 meters,B,The turbines in the Dogger bank wind farm are the largest offshore turbines and approximately have a height of 3 Statues of Liberty,Batch 2
MEDIUM,Which renewable energy source has the highest average capacity factor?,Wind,Solar,Geothermal,Hydroelectric,C,,Batch 2
EASY,Why do offshore wind farms generally produce more energy than onshore wind farms?,They are cheaper to build,Offshore turbines are less efficient than onshore,Wind is stronger and more consistent at sea,They require fewer turbines to operate,C,,Batch 2
HARD,On which river is the Three Gorges Dam built?,Mekong River,Yellow River,Yangtze River,Pearl River,C,The three gorge dam is built in one of the most prominent rivers in China with it having a length of 6300 km and average annual discharge of approximately 950 billion cubic meters.,Batch 2
EASY,What type of renewable energy does the Three Gorges Dam produce?,Solar,Wind,Geothermal,Hydropower,D,,Batch 2
HARD,In which country is the tallest dam located?,Canada,USA,China,Iceland,C,The Jinping-I Dam has a height of about 305 m,Batch 2
EASY,In which emirate is the Hatta dam located?,Fujairah,Al Ain,Oman,Dubai,D,,Batch 2
MEDIUM,Which country sources the highest share of its energy from renewables?,Brazil,France,Iceland,Norway,C,"In 2016, about 85% of the total energy produced came from renewable sources such as hydropower and geothermal due to its unique terrain of volcanoes, hot springs, glaciers and mountains.",Batch 2
EASY,What makes Iceland ideal for hydroelectric energy production?,Low elevation and calm rivers,High winds and long summers,Glacial rivers and high precipitation,Rich deposits of fossil fuels,C,,Batch 2
MEDIUM,"In 2023, what percentage of the UAE's total energy mix came from low carbon energy sources?",5%,17%,28%,40%,C,"UAE's low-carbon generation has increased over the years. In 2023, around 20% of the energy output was generated from nuclear sources and 8% from solar and wind",Batch 2
EASY,What is the name of the nuclear power plant located in UAE?,Bushehr Nuclear Power Plant,Akkuyu Nuclear Power Plant,Barakah Nuclear power plant,Cattenom Nuclear Power Plant,C,"The Barakah Nuclear Energy Plant is the only nuclear power plant present in the UAE and it prevents up to 22.4 million tons of carbon emissions every year, equivalent to removing 4.8 million cars from the roads.",Batch 2
EASY,What does PV stand for in solar panels?,Present Value,Photovoltaic,Power voltage,Panel Voltage,B,,Batch 2
EASY,What is one major difference between Photovoltaic (PV) and Concentrated Solar Power (CSP)?,"PV requires turbines, CSP does not",CSP converts sunlight directly into electricity,"PV uses solar panels, while CSP uses mirrors to concentrate sunlight",Both PV and CSP use only batteries for storage,C,,Batch 2
HARD,What is the largest operating nuclear power plant in the world?,Kashiwazaki-Kariwa nuclear power plant,Barakah nuclear power plant,Kori nuclear power plant,Chernobyl nuclear power plant,A,"Kashiwazaki-Kariwa nuclear power plant has a capacity of nearly 8,000 MW. This is enough energy to supply entire cities like New York and Los Angeles.",Batch 2
HARD,Which country has the highest percentage of green cover in the world?,Brazil,Canada,Suriname,Russia,C,"As of 2022, Suriname had a forest cover of 94.5%",Batch 2
EASY,Which of these biomes is not a part of UAE?,Marine,Savannah woodland,Mangroves and coastal areas,Deserts,B,,Batch 2
MEDIUM,Which of the following biomes has the highest biodiversity?,Taiga,Temperate Forest,Tropical Rainforest,Savanna,C,,Batch 2
MEDIUM,What percentage of Earth's land is covered by forests?,31%,12%,45%,5%,A,,Batch 2
EASY,Which of the following is NOT a reason why green cover is important?,It absorbs carbon dioxide and helps fight climate change,It increases soil erosion and water loss,It provides habitats for wildlife and supports biodiversity,It helps regulate temperature and improve air quality,B,,Batch 2
EASY,Which of these are not a threat to green covered land?,Deforestation,Climate change,Urbanization,Natural reserves,D,,Batch 2
EASY,What is the most common native plant species in the UAE?,Date Palm,Acacia,Ghaf Tree,Neem Tree,C,The ghaf tree is the national plant of the UAE and not the palm tree,Batch 2
MEDIUM,What does the Ghaf tree symbolize in Emirati culture?,Wealth and prosperity,"Endurance, stability, and hospitality",Unity and dependency,"Peace, honesty, and purity",B,,Batch 2
HARD,Which country has the largest total forest area in the world?,Brazil,Canada,Russia,Indonesia,C,"Although Suriname has the largest share of land covered by forests, Russia has the largest area covered by forests (8.15 million km²)",Batch 2
EASY,What is the term for fuel produced by living things?,Organic Fuel,Live Fuel,Biofuel,Environmental fuel,C,,Batch 2
EASY,Which of the following is NOT a reason for high transportation emissions in the UAE?,Car-dependent lifestyle,Extreme heat causing more A/C use,High usage of electric vehicles,Heavy freight movement by trucks,C,,Batch 2
EASY,Which of the following is an example of a renewable fuel source?,Coal,Oil,Biodiesel,Kerosene,C,,Batch 2
MEDIUM,Which country emits the most CO2 from transportation?,China,USA,India,Germany,B,"Did you know, The US produces 1.8 billion metric tons of CO₂/year from transportation as of 2021, that's around 30% of all U.S. carbon emissions.",Batch 2
MEDIUM,What is the UAE's goal for the share of electric vehicles on the road by 2050?,45%,23%,50%,20%,C,"If this goal is achieved, the UAE could have a predicted amount of 3-3.5 million electric cars",Batch 2
MEDIUM,Which country is considered the most sustainable in terms of transport?,Netherlands,Denmark,Germany,France,A,"Netherlands has almost 35,000 km of dedicated cycle paths separate from roads and pedestrian sidewalks.",Batch 2
MEDIUM,When was the Dubai Metro officially launched?,2005,2009,2012,2015,B,"Since the opening of the Dubai metro, it has expanded by 38 km and has added 43 new stations since it first launched in 2009.",Batch 2
EASY,Which of the following reasons may be why people use the metro?,It's not connected to any other transport options,"Coverage, safety and dependability",The stations are not always close to where people live or work,None of the above,B,,Batch 2
EASY,Which UAE railway will connect all 7 emirates and support both freight and passenger transport by 2030?,Hyperloop,the Haramain High Speed Rail,Etihad Rail,Al Ittihad Rail,C,"Etihad Rail will stretch nearly 1,200 km, about the same distance as traveling from the top to the bottom of the UK.",Batch 2
MEDIUM,What percentage of the UAE's total carbon emissions comes from the transportation sector?,Less than 10%,Around 15%,About 25%,Over 40%,B,"As of recent data, the transportation sector accounts for approximately 15% of the UAE's total carbon emissions",Batch 2
MEDIUM,Which sector is the largest contributor to carbon emissions in the UAE?,Industry,Transport,Electricity & water production,Agriculture,C,The electricity and water production sector (i.e. power generation and desalination) accounts for about 30% of the UAE's total greenhouse gas emissions.,Batch 2
MEDIUM,What does the Hafeet Rail project connect?,Dubai to Abu Dhabi,Sohar Port in Oman to Al Ain in the UAE,Muscat to Ras Al Khaimah,Sharjah to Salalah,B,"The Hafeet Rail is named after the iconic Jebel Hafeet mountain in Al Ain, through which the rail line also passes.",Batch 2
HARD,What is the total length of the Hafeet Rail?,159 km,226 km,303 km,410 km,B,,Batch 2
MEDIUM,What is the highest tier for LEED building standards?,LEED Gold,LEED Platinum,LEED Titanium,LEED Diamond,B,,Batch 2
EASY,Which of the following material is considered ecofriendly for construction?,Plastic foam,Recycled steel,Titanium,PVC,B,,Batch 2
MEDIUM,Which country produces the most cement?,China,USA,India,Vietnam,A,"China had produced 2.1 billion tons of cement in 2023, With 2.1 billion tons, you could build roughly 35,000 Empire State Buildings",Batch 2
MEDIUM,Which of the following is the green building rating system used in Ras Al Khaimah?,LEED,Estidama,Al Sa'fat,Barjeel,D,,Batch 2
EASY,Which of the following devices would not be found in a sustainable building?,Smart thermostat,Solar panels,Filament bulbs,Rainwater harvesting system,C,,Batch 2
MEDIUM,Which country was the first in the world to construct a building using 3D printing technology?,China,Japan,UAE,USA,C,UAE hold the Guinness world record for the world's first 3D printed commercial building which was named the Office of the future,Batch 2
HARD,How long did it take to print the world's first 3D printed building?,3 years,15 months,17 days,8 months,C,"The office of the future only took 17 days to print with the help of a 3D printer which was 20 feet high, 120 feet long, and 40 feet wide.",Batch 2
HARD,Which of the following is the first 3D printed lab in Dubai?,Dubai Future Labs,DEWA Robotics Lab,Mohammed Bin Rashid Space Centre Lab,Future Food Lab,B,The UAE also holds the title for the worlds first 3D printed lab in the world located in the Mohammed bin Rashid Al Maktoum Solar Park,Batch 2
HARD,In which emirate is the first 3D printed house in UAE located?,Dubai,Abu Dhabi,Sharjah,Ras Al Khaimah,C,"Although not intended for residential use, the 3D-printed house located at the Sharjah Research, Technology and Innovation Park is recognized as the UAE's first 3D-printed house.",Batch 2
EASY,Which of the following is NOT a key benefit of 3D printed construction in the UAE?,Faster printing times,Job displacement,Reduced material waste,Lower building costs,B,,Batch 2
HARD,Which country launched the largest 3D printed school project in the GCC in 2025?,Saudi Arabia,Qatar,UAE,Kuwait,B,"Qatar has launched the world's largest construction project using 3D printing technology, officially beginning the printing phase of two massive public schools in Doha. Each school will cover 20,000 square meters, bringing the total 3D-printed build to 40,000 square meters.",Batch 2
MEDIUM,Which GCC country unveiled the region's first 3D printed mosque in 2024?,Saudi Arabia,UAE,Qatar,Bahrain,A,The Abdulaziz Abdullah Sharbatly Mosque in Jeddah is not only the first 3D-printed mosque in the GCC but also the first of its kind in the world.,Batch 2
HARD,Which country has the highest share of waste being incinerated?,China,Sweden,Japan,Denmark,C,About 80% of Japan's treated waste is burned in waste-to-energy facilities,Batch 2
MEDIUM,Which country has the highest volume of waste being incinerated?,Japan,China,USA,Denmark,B,,Batch 2
EASY,What is a key reason why Japan relies heavily on waste incineration?,Cheap landfill space,Lack of recycling policies,Limited land availability,Exporting waste is banned,C,,Batch 2
EASY,What type of energy is usually generated from incinerating waste in WTE plants?,Toxic,Geothermal,Thermal,Solar,C,,Batch 2
MEDIUM,Which country dumps the most waste into landfills by total volume?,China,United States,Israel,India,B,"The USA send approximately 135 million tons of waste to landfills annually, about the same weight as 270 Burj Khalifa's",Batch 2
HARD,What country dumps the highest share of its waste into landfills?,USA,Israel,United Kingdom,Germany,B,,Batch 2
HARD,What is the UAE's largest landfill site in terms of area?,Al Qusais landfill (Dubai),Al Dhafra landfill (Abu Dhabi),Al jazirah landfill (Ras Al Khaimah),Jebel Ali landfill (Dubai),B,,Batch 2
EASY,Which type of waste contributes most to the UAE landfill volume?,Medical waste,Agricultural waste,Construction and demolition waste,Plastic bottles,C,,Batch 2
EASY,What is a key challenge with recycling in the UAE?,Recycling bins are emptied daily by hand,Recyclables are often mixed or contaminated,The UAE only recycles metal waste,"There are too many types of recycling bins, causing confusion",B,,Batch 2
HARD,What country uses WTE (Waste to energy) system the most?,Norway,Sweden,UAE,Japan,B,Sweden uses 50% of its household waste to convert it to electricity and district heating.,Batch 2
MEDIUM,Why does Sweden import waste from other countries?,To reduce plastic use,To increase landfill storage,To generate energy in WTE plants,To recycle and export plastic,C,"Sweden often imports waste from neighboring countries to fuel its waste-to-energy (WTE) facilities, as it sometimes does not produce enough domestic waste to meet the energy demands of these plants",Batch 2
MEDIUM,What is the primary goal of the UAE's Waste-to-Energy (WTE) strategy?,Power only industrial zones using waste energy,Eliminate the need for recycling programs,Divert 75% of waste from landfills,Replace all fossil fuel power plants with WTE facilities,C,,Batch 2
MEDIUM,What is the expected power generation from the Dubai Waste Management Centre (DWMC)?,100 MW,150 MW,200 MW,250 MW,C,"200 megawatts is enough electricity to power around 135,000 homes, that's like providing energy for an entire city the size of Ajman.",Batch 2
EASY,What is a major driver of the UAE's WTE investments?,Rising electricity prices,Limited recycling facilities,Environmental challenges from landfill use,Urban heat islands,C,,Batch 2
HARD,Which WTE project aims to make its city the first 'zero-waste-to-landfill' in the Middle East?,Al Dhafra,Ras Al Khaimah EcoWaste,Sharjah Waste-to-Energy Plant,Dubai Waste to Energy plant,C,,Batch 2
HARD,What is the highest rated LEED building in Ras Al Khaimah?,Julfar Tower,Anantara Mina al Arab resort,Union Tower,Mangrove Hotel,B,,Batch 2
MEDIUM,Which of the following systems is NOT typically controlled by a BMS?,HVAC,Lighting and appliances,Tenant Billing Systems,Security systems,C,,Batch 2
EASY,Which of the following is NOT typically controlled by a Building Management System (BMS) in a hotel?,Room lighting and air conditioning,Keycard readers for room access,Water Management,Fire & Life Safety Systems,C,,Batch 2
